ServiceTypes,LocalAuthority,Region
Nursing homes,East Sussex,South East
Community services - Nursing,Trafford,North West
Residential homes,Lewisham,London
Residential homes,Devon,South West
Nursing homes,County Durham,North East
Homecare agencies,West Sussex,South East
Homecare agencies,Blackpool,North West
Clinic,Kent,South East
Clinic,Cambridgeshire,East
Clinic,Leeds,Yorkshire & Humberside
Clinic,Liverpool,North West
Clinic,Westminster,London
Dentist,Buckinghamshire,South East
Clinic,Camden,London
Clinic,Hammersmith and Fulham,London
Dentist,Buckinghamshire,South East
Clinic,Manchester,North West
Clinic,Northamptonshire,East Midlands
Clinic,Norfolk,East
Clinic,Nottingham,East Midlands
Clinic,Sheffield,Yorkshire & Humberside
Dentist,Greenwich,London
Residential homes,East Sussex,South East
Homecare agencies,South Gloucestershire,South West
Homecare agencies,Barking and Dagenham,London
Dentist,Sheffield,Yorkshire & Humberside
Clinic,Norfolk,East
Homecare agencies,Barnsley,Yorkshire & Humberside
Dentist,Birmingham,West Midlands
Community services - Nursing,Somerset,South West
Doctors/GPs,"Kingston upon Hull, City of",Yorkshire & Humberside
Nursing homes,Birmingham,West Midlands
Nursing homes,Lancashire,North West
Supported living,Surrey,South East
Doctors/GPs,"Bristol, City of",South West
Doctors/GPs,Derbyshire,East Midlands
Education disability services,Doncaster,Yorkshire & Humberside
Education disability services,Doncaster,Yorkshire & Humberside
Dentist,Southampton,South East
Diagnosis/screening,"Bristol, City of",South West
Homecare agencies,Suffolk,East
Dentist,Windsor and Maidenhead,South East
Nursing homes,Nottinghamshire,East Midlands
Residential homes,Kingston upon Thames,London
Residential homes,Kent,South East
Residential homes,Kent,South East
Residential homes,Kent,South East
Residential homes,Norfolk,East
Dentist,Redbridge,London
Homecare agencies,Coventry,West Midlands
Homecare agencies,Harrow,London
Homecare agencies,Hertfordshire,East
Homecare agencies,Birmingham,West Midlands
Residential homes,Essex,East
Homecare agencies,Coventry,West Midlands
Dentist,Surrey,South East
Residential homes,Southampton,South East
Doctors/GPs,West Sussex,South East
Residential homes,Greenwich,London
Dentist,Surrey,South East
Dentist,Brent,London
Dentist,"Herefordshire, County of",West Midlands
Supported housing,Cambridgeshire,East
Dentist,Kent,South East
Supported housing,Cambridgeshire,East
Homecare agencies,Cambridgeshire,East
Homecare agencies,Nottinghamshire,East Midlands
Dentist,Surrey,South East
Dentist,Wokingham,South East
Doctors/GPs,Westminster,London
Dentist,Ealing,London
Homecare agencies,Bradford,Yorkshire & Humberside
Dentist,West Sussex,South East
Dentist,Kent,South East
Homecare agencies,Solihull,West Midlands
Homecare agencies,Doncaster,Yorkshire & Humberside
Homecare agencies,Sutton,London
Shared lives,Wakefield,Yorkshire & Humberside
Dentist,Derbyshire,East Midlands
Doctors/GPs,Calderdale,Yorkshire & Humberside
Doctors/GPs,Calderdale,Yorkshire & Humberside
Homecare agencies,Essex,East
Homecare agencies,Sefton,North West
Clinic,Sutton,London
Homecare agencies,"Bristol, City of",South West
Homecare agencies,Hertfordshire,East
Homecare agencies,Tameside,North West
Doctors/GPs,Southampton,South East
Doctors/GPs,Wakefield,Yorkshire & Humberside
Dentist,Worcestershire,West Midlands
Residential homes,Gloucestershire,South West
Homecare agencies,North Lincolnshire,Yorkshire & Humberside
Doctors/GPs,Newham,London
Clinic,Leicester,East Midlands
Dentist,Medway,South East
Ambulances,Enfield,London
Residential homes,Dudley,West Midlands
Nursing homes,Wiltshire,South West
Supported housing,Cheshire East,North West
Supported housing,Cheshire East,North West
Supported housing,Cheshire East,North West
Supported housing,Cheshire East,North West
Nursing homes,Warwickshire,West Midlands
Dentist,Oxfordshire,South East
Residential homes,Devon,South West
Homecare agencies,Nottinghamshire,East Midlands
Nursing homes,Warwickshire,West Midlands
Clinic,Walsall,West Midlands
Clinic,Birmingham,West Midlands
Doctors/GPs,Oxfordshire,South East
Supported living,Gloucestershire,South West
Homecare agencies,Gloucestershire,South West
Dentist,Gloucestershire,South West
Nursing homes,Poole,South West
Homecare agencies,Buckinghamshire,South East
Residential homes,Leicestershire,East Midlands
Nursing homes,Lincolnshire,East Midlands
Mobile doctors,Westminster,London
Dentist,"Bristol, City of",South West
Homecare agencies,Essex,East
Homecare agencies,Hillingdon,London
Residential homes,"Kingston upon Hull, City of",Yorkshire & Humberside
Nursing homes,Sefton,North West
Dentist,Enfield,London
Residential homes,Lincolnshire,East Midlands
Homecare agencies,North Yorkshire,Yorkshire & Humberside
Homecare agencies,Redcar and Cleveland,North East
Nursing homes,Kirklees,Yorkshire & Humberside
Ambulances,Peterborough,East
Homecare agencies,Hertfordshire,East
Dentist,North Yorkshire,Yorkshire & Humberside
Dentist,Salford,North West
Doctors/GPs,Nottingham,East Midlands
Homecare agencies,Derbyshire,East Midlands
Dentist,"Bristol, City of",South West
Supported living,Gateshead,North East
Dentist,Merton,London
Community services - Healthcare,Medway,South East
Residential homes,Darlington,North East
Dentist,Wirral,North West
Nursing homes,"Herefordshire, County of",West Midlands
Homecare agencies,Calderdale,Yorkshire & Humberside
Homecare agencies,Bradford,Yorkshire & Humberside
Dentist,Wirral,North West
Homecare agencies,Cambridgeshire,East
Residential homes,Devon,South West
Residential homes,Nottingham,East Midlands
Supported living,Bromley,London
Homecare agencies,South Gloucestershire,South West
Doctors/GPs,North Somerset,South West
Residential homes,Brent,London
Dentist,Cornwall,South West
Dentist,Torbay,South West
Dentist,Haringey,London
Dentist,Barnet,London
Rehabilitation (illness/injury),Sandwell,West Midlands
Residential homes,Ealing,London
Dentist,West Sussex,South East
Dentist,Richmond upon Thames,London
Residential homes,Nottinghamshire,East Midlands
Dentist,Wigan,North West
Doctors/GPs,Wokingham,South East
Homecare agencies,Islington,London
Homecare agencies,Dorset,South West
Residential homes,Blackpool,North West
